tiempo,Susceptibles,Expuestos,Asintomáticos (I0),Modedados (I1),Severos (I2),Críticos (I3),Recuperados (R),Muertos (D),Muertes naturales(NR)
2020-01-02,327308,10,1,0,0,0,0,0,0
2020-01-03,327287.999217888,3.6353821118202205,4.583562111820219,0.024390000000000002,0.0,0.0,0.0,0.0,196.3848
2020-01-04,327267.106217211,4.528600716216241,8.87464263940193,0.135588207807295,0.0005948721,0.0,0.0005948721,0.0,196.3848
2020-01-05,327242.596382843,8.146479057230751,16.5612377150589,0.34873374539388796,0.0038873595579009997,1.4508930519e-05,0.003916347675334,0.0,196.384800017429
2020-01-07,327212.013554983,14.220698041018698,29.9237324176832,0.7441567172140171,0.012298162908441003,0.000108569777357,0.012516580607723999,1.4499999999999999e-08,196.38480029310298
2020-01-09,327171.42586506304,24.2270892424875,52.6001738462864,1.45584656854846,0.030148193047954,0.000402895884831,0.030965889304881002,1.2307870787570902e-07,196.38480125470102
2020-01-10,327114.617367755,40.4499260146842,90.324358852256,2.70325671085249,0.064920976426411,0.001117332248519,0.067207753245752,5.25974592706661e-07,196.384803642965
2020-01-11,327031.86894907197,66.39268781420729,152.036438390739,4.84033539208132,0.129269984989063,0.002642854706441,0.134720246650822,1.6433068412252599e-06,196.38480871340698
2020-01-12,326908.134684073,107.382671551785,251.540581705116,8.43044834421859,0.244172870268043,0.005658796909436,0.255922185785236,4.286161547665799e-06,196.384818554827
2020-01-13,326720.337856742,171.451420596653,409.95716935780996,14.3599044968909,0.44383612907769704,0.011320934359427,0.467483401097276,9.94495845710183e-06,196.384836586927
2020-01-14,326433.40337901696,270.598460831853,659.3116496735411,24.008521786848696,0.7832490365686609,0.021559446729126,0.828523260794595,2.12658928165285e-05,196.38486833047799
2020-01-16,325994.513964309,422.56774453915705,1047.7138645266198,39.5035650760051,1.34971343894799,0.039545680201533,1.4331531250147,4.2825339545654706e-05,196.38492258925598
2020-01-17,325324.949224462,653.265014149358,1646.6863462162,64.0938142796055,2.28028588037581,0.070415933829431,2.42949293033816,8.23710197471871e-05,196.38501324980498
2020-01-18,324308.810164997,999.8728120033198,2561.2278717586,102.693246133539,3.78791783803303,0.122383152760756,4.04823575859359,0.00015278695357700002,196.38516200183898
2020-01-19,322778.119510402,1514.4752140865398,3942.9802575306103,162.65690565253402,6.20021879516042,0.20842857385431898,6.645108936072299,0.000275170106337,196.38540242058997
2020-01-20,320494.595118956,2267.3854854711603,6006.040506056539,254.858992204841,10.0161973876118,0.348851141571151,10.7632019459048,0.00048359868019199996,196.385786047394
2020-01-21,317130.526957756,3348.04343144393,9042.850918476619,395.13030932768305,15.987913153204,0.575068729698785,17.2229696599674,0.0008324498217630001,196.386391372952
2020-01-22,312255.73264400003,4858.93778740805,13433.188171289199,606.048214984826,25.2351961958995,0.935213869932439,27.249281957793198,0.0014075185514620002,196.387336982426
2020-01-23,305345.473939777,6894.64591759035,19631.7262778434,918.90215851909,39.4012257241614,1.5022375224105302,42.6449218923932,0.002342732421394,196.388800561544
2020-01-24,295834.10719986,9496.099466220441,28110.509688346,1375.3079387894102,60.85225347502979,2.38538746941151,66.01580918799151,0.003844969943805,196.39104594557202
2020-01-25,283242.259507817,12577.0559866832,39230.879062979,2027.3795094610898,92.9118276398475,3.7459631530025796,101.04045548686199,0.006230357413215999,196.39446078690602
2020-01-26,267380.36382637604,15847.7335684648,53045.6684784003,2934.7728635713897,140.093494399468,5.81796681854987,152.749309175979,0.009976320566218999,196.399607432398
2020-01-27,248559.373979613,18807.6208285723,69104.4627664219,4156.97760761707,208.25572421357103,8.93336010641563,227.73766218142998,0.015794287384769,196.407288739853
2020-01-28,227660.47891321898,20886.4670976948,86409.93660356071,5741.04677064032,304.565050949782,13.549790499270198,334.19431626167005,0.024727647491183998,196.41862821939702
2020-01-30,205959.19344432198,21689.9024449516,103622.076133716,7708.56099366525,437.160840093034,20.2759819482632,481.63007887444,0.038277437990454,196.43515983471298
2020-01-31,184795.881776625,21153.0137080246,119405.39385649099,10047.8916279311,614.5102898386609,29.887633453573297,680.2801528958599,0.058553419938717995,196.458918074428
2020-02-01,165281.605922184,19505.0360603524,132722.8424072,12715.1211072857,844.5904606747349,43.3267622571741,940.3021216626199,0.088441053392291,196.492516090023
2020-02-02,148123.568352113,17149.773489775,142994.918203434,15642.1094297906,1134.11270314558,61.6811307728641,1270.9764716990899,0.131767815649465,196.53920105277803
2020-02-03,133591.278990463,14524.8831832324,150109.804725365,18748.2444357797,1487.96274330845,86.14582340593479,1680.08498069782,0.193448946422329,196.602880701518
2020-02-04,121591.721643519,11992.8777829936,154323.99242749,21952.1528912427,1908.9410137878199,117.973158146332,2173.5620695467396,0.279594769828264,196.68812072167
2020-02-06,111759.002753404,9826.639304032959,156153.56244393,25180.702057531802,2397.7949514789498,158.418860417474,2755.4254717869603,0.397567927974596,196.80011722894298
2020-02-07,103547.217538234,8206.197265032371,156267.882103118,28375.130122356,2953.4700557955703,208.691813937212,3427.9272425631398,0.5559867883920699,196.94465096349097
2020-02-08,96364.3053232577,7177.73485409965,155347.815306634,31494.434343166802,3573.5043448189795,269.91253879984,4191.86040454613,0.7646786023292829,197.128030247579
2020-02-09,89708.8677575294,6650.6193504622,153948.31086790698,34515.218304865804,4254.4958274786895,343.083442009367,5046.957836125879,1.03459114112912,197.35702963000702
2020-02-10,83247.4656052755,6456.916708866,152427.62610759801,37428.1914324784,4992.55484870216,429.07201127664706,5992.29881592196,1.37767458313849,197.63882966717898
2020-02-11,76823.66146451,6419.64176748525,150948.46829018698,40233.0276442045,5783.660024980461,528.605912412137,7026.64120277915,1.80674659441514,197.980960447151
2020-02-13,70424.5502715973,6395.2700098395,149521.588673229,42933.37724156,6623.88010121334,642.277022040214,8148.636882970441,2.3353525068272702,198.391249594771
2020-02-14,64125.5613360532,6295.46770803045,148068.847656213,45533.06371837849,7509.4687364663905,770.5506624266831,9356.93095771653,2.97762952886749,198.87777520047
2020-02-15,58026.61223483,6095.74282315646,146491.662793824,48033.911488622194,8436.86421807523,913.7766695821471,10650.1704777423,3.74818019129417,199.448823488471
2020-02-16,52197.0921091217,5826.6187950965605,144727.083622945,50435.296042956106,9402.63620100387,1072.19988084326,12026.9601887048,4.66195686087632,200.112849486236
2020-02-17,46649.4092924683,5545.072962047901,142772.399111652,52735.072742032,10403.4227745491,1245.96877996044,13485.8060081255,5.73415674171957,200.87843825938202
2020-02-18,41348.7639829457,5298.3128390579905,140672.246228744,54931.0831321871,11435.891717256001,1435.14215925414,15025.0796234745,6.98012552168002,201.754265797959
2020-02-19,36247.7836115556,5098.91293319094,138481.523362362,57022.3101001121,12496.7394358662,1639.6944915454699,16643.0188860713,8.415267680934159,202.749061338442
2020-02-20,31324.2192579577,4921.75196441734,136227.162786141,59009.1003115784,13582.718104367099,1859.52099783436,18337.756353309498,10.0549621724796,203.871574418852
2020-02-21,26603.168592552098,4719.48445444266,133887.355665006,60892.4488553329,14690.667566401002,2094.4431142921,20107.3539166567,11.914483170314,205.13054891888902
2020-02-22,22155.9574842788,4445.88094984375,131395.193844289,62672.7946324209,15817.529012038101,2344.214454054,21949.820758487,14.0089262846061,206.53470336866297
2020-02-23,18078.7717964602,4076.0778899442894,128662.37278922199,64348.9339491984,16960.3289405192,2608.5267936485297,23863.102261137403,16.353140738660098,208.092713750517
2020-02-24,14461.9545321652,3615.91332570519,125611.00195699,65917.5387225065,18116.1370166809,2887.0153580609303,25845.0420279046,18.961667532308603,209.8131935134
2020-02-25,11363.4728449761,3097.7585894625104,122199.598425041,67373.46229079559,19282.013204286002,3179.2628040430604,27893.3311270819,21.848682890369503,211.704666244445
2020-02-27,8796.247167828142,2566.65750350573,118433.872738161,68710.67175110981,20454.9636475059,3484.80170759008,30005.4635078506,25.027945694412605,213.775529022139
2020-03-01,6731.024215913679,2064.7831395560697,114361.412592426,69923.420623184,21631.9203681528,3803.1158464654295,32178.7130820475,28.5127474020027,216.03400776926497
2020-03-02,5109.44093676985,1621.2467279330301,110056.45091982,71007.2632473138,22809.750059372996,4133.64092108084,34410.1389131721,32.315863248468105,218.48810856468003
2020-03-03,3859.6770122391,1249.5084524839199,105602.83408563801,71959.6729346463,23985.2874060269,4475.76545249854,36696.6153607765,36.449504169548895,221.14556993237701
2020-03-04,2909.2018393332696,950.282189055213,101080.777412376,72780.2296351189,25155.382669069902,4828.83244658306,39034.8781127175,40.9252696220475,224.013820530126
2020-03-06,2192.60730253603,716.4490767052749,96559.2206035718,73470.4799954062,26316.952686571898,5192.14213249974,41421.575952911,45.7541020686305,227.09994505201098
2020-03-07,1655.0217664897,537.475905681206,92092.9976975759,74033.61437883941,27467.027217634302,5564.955803219089,43853.3203572268,50.9462442011303,230.410659375409
2020-03-08,1252.56474535695,402.374270044422,87723.1128269319,74474.0827379834,28602.7862784961,5946.50058733438,46326.728339747,56.51120000434939,233.952294597174
2020-03-09,951.245256948749,301.256860170934,83478.5579804113,74797.2265818528,29721.587199143,6335.97488423124,48838.456838641905,62.457700591683796,237.730788800645
2020-03-10,725.2762763709261,225.921418314976,79378.6205241814,75008.9642546637,30820.9820436873,6732.554177517471,51385.228783918494,68.79367547591501,241.751685092115
2020-03-11,555.3503164414959,169.889696115611,75435.1101047339,75115.5401710772,31898.726929812998,7135.3969720840505,53963.851912696104,75.52622965343251,246.020134465589
2020-03-13,427.122599847535,128.19994907813802,71654.2626481847,75123.3344817591,32952.7850047675,7543.6506508088005,56571.2316946911,82.6616266255165,250.540902236216
2020-03-14,329.97688967472,97.12435404282301,68038.2631117986,75038.72381973821,33981.324706511296,7956.45710035016,59204.3796873828,90.2052772763253,255.318377016719
2020-03-15,256.065693020359,73.8946978098774,64586.4150151551,74867.9825830716,34982.7146708829,8372.95800300183,61860.4184519537,98.1617343766755,260.356581438266
2020-03-16,199.584043383839,56.4688463518692,61296.015835421604,74617.2151500901,35955.5163552612,8792.299730109109,64536.583937055,106.534692379677,265.659184012271
2020-03-17,156.229139220182,43.3449249614871,58163.0012197916,74292.31109880531,36898.4751888671,9213.63780199967,67230.2260292737,115.32699210978599,271.229511686102
2020-03-18,122.802231539876,33.4190962233449,55182.4135928053,73898.9172308562,37810.510846710495,9636.14090095652,69938.8077955285,124.540629911786,277.070562766485
2020-03-19,96.91687642616631,25.879215002133,52348.7401354283,73442.4217071241,38690.7070784198,10058.9944390202,72659.9038059506,134.176770812743,283.18501997517996
2020-03-20,76.78561431241309,20.126416269931802,49656.154837880305,72927.9468135905,39538.3013982139,10481.4036928329,75391.1978218397,144.235765251763,289.575263468885
2020-03-21,61.064010853989494,15.7177641777081,47098.690658359104,72360.3478073029,40352.6748498949,10902.5965245727,78130.4800558346,154.717168944596,296.243383704631
2020-03-22,48.73647850861529,12.3244791448315,44670.360987587694,71744.2159894402,41133.341993326096,11321.8257122583,80875.6441544408,165.619765469168,303.19119406805
2020-03-23,39.032485166332606,9.70155651835729,42365.2444377293,71083.884665945,41879.941210091296,11738.370915066298,83624.68401143281,176.94159118142701,310.420243208018
2020-03-24,31.364871365162,7.66566217691227,40177.5431331431,70383.4370307788,42592.2253909796,12151.5403003617,86375.6904903487,188.679962096493,317.931827040256
2020-03-25,25.2842795637995,6.07902355779425,38101.6218715414,69646.71527861549,43270.0530428743,12560.6718592829,89126.8481122909,200.831502396855,325.727000396212
2020-03-27,20.4453553317979,4.8376600180233895,36132.0334861761,68877.3304504169,43913.379834804,12965.134437250601,91876.4317492464,213.392174256137,333.806588303549
2020-03-28,16.58157670326,3.86275636077136,34263.5342672832,68078.6726574591,44522.2505903188,13364.3285048831,94622.80335151551,226.35730869338798,342.171196891767
2020-03-29,13.486430219700802,3.09431740472404,32491.0922389574,67253.92143212269,45096.79172453639,13757.686693658,97364.4087293612,239.721637198271,350.821223921693
2020-03-30,10.9992735333399,2.4864823648498597,30809.8903214994,66406.05602810139,45637.204118104404,14144.674119353998,100099.774402816,253.47932389192903,359.75686894127404
2020-03-31,8.994672685656699,2.0040508840065603,29215.3258559233,65537.86554651741,46143.7564161892,14524.7885149297,102827.504529061,267.623998011283,368.97814307280504
2020-04-01,7.37432622056915,1.61989673145327,27703.0075668008,64651.9588034638,46616.7787378779,14897.560193076899,105546.277913505,282.148786526213,378.48487843854105
2020-04-03,6.060923199122519,1.3130343051356002,26268.7507489944,63750.7738828016,47056.6567796776,15262.551857288501,108254.84510824301,297.04634671929,388.276737232957
2020-04-04,4.99345302471382,1.06716712824875,24908.571252309703,62836.587338567995,47463.8262958228,15619.3582789001,110952.02559984599,312.308898576578,398.353220450776
2020-04-05,4.12360968012393,0.8695936719386558,23618.678683687,61911.5230262242,47838.767937655306,15967.6058562426,113636.70508710801,327.92825685547797,408.713676280417
2020-04-06,3.41302433085648,0.7103791687834391,22395.4691334671,60977.5605527097,48182.0024342655,16306.952070771598,116307.832848463,343.89586271172095,419.357308172863
2020-04-07,2.8311274396926005,0.581726239947335,21235.5176492108,60036.5433429944,48494.0860967744,16637.084853835902,118964.41919807301,360.202814782492,430.283182596061
2020-04-08,2.35349115347431,0.47749472984631003,20135.5706193585,59090.186326323,48775.6066290097,16957.7218766105,121605.53302914901,376.83989963632797,441.49023648500605
2020-04-10,1.96053950921745,0.39283396969918,19092.5381838331,58140.0832492301,49027.1792278272,17268.609774646102,124230.299442678,393.797621512939,452.97728439761704
2020-04-11,1.63654139017299,0.323900092069007,18103.4867552389,57187.713625085096,49249.4429569092,17569.5233174906,126837.897459521,411.06623128758497,464.74302538631105
2020-04-12,1.3688216282091699,0.267637934894308,17165.6317095173,56234.449331729506,49443.057378506,17860.2645328973,129427.557813683,428.635754605076,476.786049595095
2020-04-14,1.14714100492627,0.22161218220149398,16276.3302865123,55281.5608699238,49608.6994282451,18140.6617942643,131998.560824455,446.496019137973,489.104844591689
2020-04-15,0.963207470832538,0.183876177043482,15433.0747272423,54330.2232959944,49747.060518807695,18410.5688791404,134550.234345086,464.636680932237,501.69780144402
2020-04-16,0.810289647975145,0.15286966248385098,14633.4856645391,53381.5218424025,49858.843858943204,18669.864005877098,137081.95178561198,483.04724981137804,514.563220550152
2020-04-17,0.6829103193208089,0.127338814171937,13875.3057762169,52436.45724002441,49944.7619749598,18918.4488548121,139593.130207479,501.71711381725504,527.699317230448
2020-04-18,0.576602664520181,0.10627350928466302,13156.3937044026,51495.950755822196,50005.534422474695,19156.247579725,142083.228487622,520.6355626720671,541.104227090515
2020-04-19,0.487715867064687,0.088857967322267,12474.7182406078,50560.848959338,50041.8856768451,19383.2058147079,144551.745549696,539.791810251792,554.7760111631981
2020-04-20,0.413259683078149,0.07443179819318499,11828.3527731777,49631.928231108206,50054.5431913051,19599.2896810479,146998.218660195,559.1750160665,568.712660837638
2020-04-21,0.350779844425693,0.062459175668302,11215.4699916473,48709.899025689294,50044.235612425895,19804.484798212,149422.221787255,578.7743057475479,582.9121025831311
2020-04-22,0.298257931506232,0.052504373927239,10634.336841054,47795.40990154901,50011.6911430754,19998.7953025557,151823.364019989,598.5787905457589,597.3722024752901
2020-04-24,0.25403071676307604,0.04421230184658099,10083.3097182525,46889.0513296035,49957.6360435945,20182.242876956898,154201.288046266,618.5775858483149,612.090770531728
2020-04-25,0.216725041334006,0.037292973893233,9560.829901626508,45991.3592917027,49882.7932624203,20354.8657941762,156555.668686896,638.759828725272,627.0655648642701
2020-04-26,0.18520511467445103,0.031509090407488,9065.41920521463,45102.8186798787,49787.881187874504,20516.7179763925,158886.211484257,659.114694519448,642.2942956544271
2020-04-27,0.158529773911059,0.026666080507657997,8595.67584808091,44223.8665066917,49673.6125133045,20667.8680730281,161192.651343457,679.631412495841,657.774628958652
2020-04-28,0.135917746942821,0.022604100479543,8150.270529733841,43354.8949365281,49540.6932082032,20808.398558683202,163474.75122418802,700.299280568869,673.504190349673
2020-04-29,0.116719362165453,0.01919158889002,7727.94270247192,42496.2541472464,49389.821588357,20938.4048527203,165732.300881477,721.107679127552,689.4805683999609
2020-05-02,0.100393462167798,0.016320064029547,7327.49703169386,41648.2550311084,49221.6874784684,21057.9944617924,167965.115653624,742.0460839802721,705.701318013199
2020-05-03,0.08648852734289501,0.013899915151793998,6947.80003542663,40811.1717435027,49036.97146107731,21167.2861463822,170173.03529565,763.104078442065,722.163963609391
2020-05-04,0.07462721237501099,0.011856990541517001,6587.7768945813705,39985.2441075427,48836.34420596559,21266.4091122123,172355.922856645,784.271364588447,738.866002169076
2020-05-05,0.064493655095387,0.010129825919004999,6246.408425730079,39170.679882218596,48620.465874565096,21355.502227201,174513.663599468,805.537773700659,755.8049061418919
2020-05-06,0.055823041864169004,0.008667388548463,5922.728208497299,38367.6569013948,48389.9855942117,21434.7132644681,176646.16396129603,826.8932759278599,772.978126224575
2020-05-08,0.048393013154095,0.0074272375579810005,5615.81985997052,37576.325090575,48145.540997393895,21504.1981717462,178753.350553566,848.327989192328,790.383094013275
2020-05-09,0.042016572636513004,0.006374020866923999,5324.81444884772,36796.8083680006,47887.7578214266,21564.1203674127,180835.16919992398,869.8321873640739,808.017224534921
2020-05-10,0.036536226919752,0.005478244888129,5048.88804235332,36029.2064363124,47617.249564257596,21614.650063238,182891.58401082398,891.396307731487,825.8779186621761
2020-05-11,0.031819134399464,0.004715265708942,4787.25937926428,35273.5964706838,47334.617192367004,21655.9636138332,184922.57649347698,913.0109577947251,843.9625654163871
2020-05-12,0.027753082999413,0.004064460443330999,4539.18766269125,34530.034709024105,47040.4488969651,21688.2428926862,186928.144695895,934.6669214085581,862.268544162746
2020-05-13,0.024243149922345,0.0035085454229179997,4303.97046655601,33798.557949564,46735.3198949213,21711.6746945842,188908.30238381,956.3551643012449,880.793226701773
2020-05-14,0.02120892348764,0.0030330142772079997,4080.94174999335,33079.184960853396,46419.792271074,21726.450164148002,190863.078249318,978.066838995829,899.5339792610409
2020-05-15,0.018582188969874,0.002625674071592,3869.4699741827703,32371.9178089406,46094.414858777694,21732.7642501333,192792.515150092,999.793289159977,918.488164390944
2020-05-16,0.016304998075673,0.0022762617847529995,3668.9563163824,31676.7431062508,45759.723155732194,21730.815185097,194696.66937810002,1021.52605341011,937.653142768194
2020-05-17,0.014328056106815,0.001976126718954,3478.83297619419,30993.6331864459,45416.2392723253,21720.8039899736,196575.609956761,1043.2568685952099,957.0262749105499
2020-05-18,0.01260937259542,0.0017179671085899998,3298.5615693349105,30322.5472093179,45064.4719098907,21702.934003065202,198429.417965533,1064.97767258518,976.6049228062179
2020-05-19,0.011113130774633998,0.0014956113521560003,3127.63160442333,29663.4321995587,44704.9163664438,21677.4104329086,200258.18589095198,1086.68060658825,996.386451461191
2020-05-20,0.009808739076292,0.001303836041803,2965.55903851815,29016.2240230434,44338.0545676134,21644.4399344528,202062.017003182,1108.35801702115,1016.36823036771
2020-05-22,0.008670034255802001,0.001138214383537,2811.88490735653,28380.8483040708,43964.3551206314,21604.2302079535,203841.024757158,1130.00245695561,1036.54763489688
2020-05-23,0.007674610999755,0.000994989754334,2666.17402644707,27757.2212868249,43584.2733893754,21556.9896199696,205595.33221744897,1151.60668716356,1056.9220476184598
2020-05-24,0.006803257187988001,0.000870970081217,2528.01375936666,27145.2506441443,43198.2515885943,21502.9268458296,207325.07150599,1173.16367678353,1077.48885955056
2020-05-25,0.006039477532213001,0.000763439492916,2397.01284979577,26544.8362365246,42806.718895559105,21442.250532924598,209030.38327187102,1194.66660362936,1098.24547134209
