tiempo,Susceptibles,Expuestos,Asintomáticos (I0),Modedados (I1),Severos (I2),Críticos (I3),Recuperados (R),Muertos (D),Muertes naturales(NR)
2020-05-26,0.005369091238285,0.000670084320051,2272.8003140036803,25955.8708241223,42410.0915775053,21375.1689841711,210711.41618237898,1216.10885416228,1119.18929439053
2020-05-27,0.004779891752357,0.0005889310313669999,2155.02439066304,25378.2407343805,42008.7731333302,21301.8898609867,212368.326434546,1237.48402314646,1140.31775189767
2020-05-29,0.004261358645047,0.0005182941127219999,2043.3515450329899,24811.826487757204,41603.1544481199,21222.6199051123,214001.277286458,1258.78591300744,1161.62827986562
2020-05-30,0.00380441333756,0.00045673223955499997,1937.4655247016199,24256.5033839042,41193.6139591666,21137.564678618997,215610.438607619,1280.00853291255,1183.11832803565
2020-05-31,0.003401211740624,0.00040301137626900006,1837.0664642229601,23712.1420505182,40780.517832236,21046.9283214371,217195.986447687,1301.1460975911698,1204.78536077196
2020-06-01,0.003044968011348,0.00035607366868900005,1741.87003612059,23178.608956968503,40364.2201469199,20950.9133257484,218758.102622905,1322.19302591261,1226.6268578928
2020-06-02,0.0027298045753880004,0.00031501118756,1651.60664586001,22655.766894689,39945.063089997006,20849.720326591498,220296.974319617,1343.14393923836,1248.64031545078
2020-06-03,0.00245062434577,0.000279043739389,1566.02066851529,22143.47542622,39523.3771557934,20743.5479080326,221812.793714228,1363.99365956495,1270.82324646474
2020-06-05,0.002203001722769,0.000247500091783,1484.8697249729198,21641.5913046796,39099.4813526091,20632.5924242681,223305.757609017,1384.7372074729801,1293.1731816049
2020-06-06,0.001983089503913,0.00021980206877100002,1407.92399562689,21149.968865350602,38673.6834143401,20517.0478350327,224776.067083248,1405.36979989725,1315.68766983332
2020-06-07,0.00178753928808,0.00019545106135799998,1334.96556962456,20668.460390978,38246.280016490295,20397.105554697,226223.92715899603,1425.8868477322799,1338.3642790014699
2020-06-08,0.001613433338045,0.00017401657306999996,1265.78782782319,20196.9164522852,37817.556995824,20272.9543144548,227649.54648117602,1446.28395328698,1361.2005964067
2020-06-09,0.0014582261842460002,0.000155126482132,1200.19485771188,19735.1862251346,37387.7895729671,20144.780037007902,229053.137011251,1466.5569076014401,1384.19422930931
2020-06-10,0.0013196945194930002,0.000138458753444,1138.000898644,19283.117785683102,36957.242577313504,20012.7657231749,230434.913734116,1486.70168763844,1407.34280541183
2020-06-11,0.0011958941583480002,0.000123734376419,1079.02981581065,18840.5583848083,36526.1706736456,19877.091349860602,231795.094377683,1506.71445336162,1430.64397330216
2020-06-12,0.00108512302312,0.00011071134051999999,1023.1146014666801,18407.354703010402,36094.8185899209,19737.9337788411,233133.8991447,1526.59154471148,1454.0954028620001
2020-06-13,0.000985889276743,9.91794902262046e-05,970.096901998165,17983.3530869338,35663.4213457191,19595.4666758297,234451.55045635698,1546.3294784903198,1477.6947856421802
2020-06-14,0.0008968838561399999,8.895612613963149e-05,919.826569492746,17568.3997685832,35232.2044808873,19449.8604393103,235748.272707247,1565.9249451661499,1501.43983520617
2020-06-15,0.0008169567721060001,7.988223984033241e-05,872.1612365438721,17162.3410682574,34801.3842839542,19301.2821386341,237024.29203125602,1585.3748056054599,1525.32828744324
2020-06-16,0.0007450966366219999,7.181928764559621e-05,826.9659130854559,16765.0235821619,34371.168019923396,19149.8954608957,238279.836077995,1604.67608774409,1549.3579008524803
2020-06-17,0.0006804129586810001,6.46464231091146e-05,784.112604115791,16376.294355613101,33941.7541570864,18995.860666118002,239515.133799366,1623.8259832049898,1573.5264567991
2020-06-19,0.0006221208175780001,5.825812045556911e-05,743.479947228631,15996.001042694099,33513.3325925285,18839.3345502911,240730.415245901,1642.8218438711099,1597.8317597440803
2020-06-20,0.0005695275800110001,5.2562131525932e-05,704.952868925375,15623.992053175702,33086.084876028,18680.4704158268,241925.91137250102,1661.6611784214,1622.2716374484398
2020-06-21,0.000522021376082,4.7477727549649e-05,668.422258735389,15260.1166874718,32660.1844320786,18519.418049005,243101.853853236,1680.3416488372302,1646.84394115319
2020-06-22,0.00047906109058800007,4.29341844255817e-05,633.7846602219059,14904.2252603549,32235.7967797877,18356.3237040039,244258.474904849,1698.8610668862302,1671.54654573621
2020-06-23,0.000440167661126,3.88694764075008e-05,600.941977998683,14556.1692141177,31813.0797504287,18191.330093121498,245396.007118663,1717.2173905902403,1696.37734984684
2020-06-24,0.00040491650440499993,3.52291483377857e-05,569.80119992794,14215.8012218287,31392.1837024481,18024.5763828089,246514.683300552,1735.40872068336,1721.3342760195098
2020-06-26,0.00037293091757,3.19653410097027e-05,540.274133713015,13882.975281294599,30973.2517337458,17856.1981951544,247614.73631869,1753.43329706617,1746.41527076711
2020-06-27,0.000343876323031,2.9035947993528803e-05,512.277157139955,13557.546800305101,30556.419891070498,17686.3276144676,248696.39895877102,1771.2894952613199,1771.6183046552103
2020-06-28,0.00031745524377200005,2.64038854429613e-05,485.730981260847,13239.372673708302,30141.817376386698,17515.0931986291,249759.903786426,1788.9758228757898,1796.9413723580103
2020-06-29,0.000293402911913,2.40364590961599e-05,460.5604258483701,12928.3113528295,29729.566750088397,17342.6199948862,250805.48301655898,1806.4909160744198,1822.38249269678
2020-06-30,0.00027148342679100005,2.1904814976164603e-05,436.69420648572196,12624.222907720401,29319.7841309492,17169.029559785802,251833.36838933802,1823.8335360693,1847.93970866177
2020-07-01,0.000251486390378,1.998346224186e-05,414.064732689094,12326.9690826973,28912.579392714702,16994.4399829516,252843.791052592,1841.00256562909,1873.61108741832
2020-07-03,0.00023322395776199998,1.82498582964361e-05,392.607916491004,12036.4133456006,28508.056357253397,16818.9659144234,253836.98145035398,1857.9970056120399,1899.3947202979502
2020-07-04,0.000216528248894,1.66840476702422e-05,372.26299094248805,11752.420931184599,28106.312984199198,16642.7185952913,254813.16921733398,1874.8159715264603,1925.2887227751999
2020-07-05,0.000201249075085,1.52683473967427e-05,352.972338020195,11474.8588790221,27707.441557026097,16465.805891368,255772.58307907,1891.45869012175,1951.2912344309
2020-07-06,0.00018725194000599997,1.3987072625682501e-05,334.68132545106096,11203.5960662871,27311.5288655096,16288.3323296531,256715.450757551,1907.9244960131198,1977.4004189026
2020-07-07,0.000174416280315,1.28262970933282e-05,317.33815199248403,10938.5032357581,26918.6563845366,16110.3991373603,257641.99888210002,1924.21282834278,2003.61446382281
2020-07-08,0.000162633915683,1.1773643818319699e-05,300.893700729878,10679.453019365,26528.9004492379,15932.104283281102,258552.452905295,1940.3232274801398,2029.9315807456896
2020-07-09,0.00015180768195500002,1.08181020323135e-05,285.301399976157,10426.3199575835,26142.3324264233,15753.542521278401,259447.037023749,1956.2553317634197,2056.35000506275
2020-07-10,0.000141850224667,9.949866903337109e-06,270.51709137926,10178.9805149635,25759.0188823083,15574.805435706201,260325.974103543,1972.0088742847,2082.86799590828
2020-07-11,0.000132682933076,9.16019908023488e-06,256.498904864186,9937.313092062259,25379.021746528702,15395.9814885674,261189.485610138,1987.5836797204001,2109.4838360548997
2020-07-12,0.000124234997439,8.44130149031733e-06,243.207140055425,9701.1980340365,25002.398472446297,15217.1560682277,262037.79154257,2002.9796612089701,2136.1958318
2020-07-13,0.00011644257452,7.786211169123621e-06,230.604153843964,9470.5176361323,24629.2021937535,15038.4115395151,262871.110371786,2018.1968172772001,2163.0023128433104
2020-07-14,0.000109248048192,7.18870419937171e-06,218.65425378047402,9245.15614629929,24259.4818773931,14859.8272950431,263689.658982919,2033.23522881671,2189.90163215637
2020-07-15,0.000102599373697,6.643212092766089e-06,207.32359699278197,9024.99976514075,23893.282472811698,14681.4798076036,264493.652621367,2048.09505611176,2216.89216584424
2020-07-17,9.64494955586054e-05,6.14474816935613e-06,196.58009434136397,8809.93664339962,23530.6450575716,14503.4426834854,265283.30484252,2062.77653591936,2243.97231299993
2020-07-18,9.075583040413241e-05,5.6888426796951e-06,186.393319541437,8599.856877168091,23171.60697935,14325.786716581399,266058.827464964,2077.27997860284,2271.14049555202
2020-07-19,8.54798070331212e-05,5.27148557949101e-06,176.734422994286,8394.65250099758,22816.201994357798,14148.5799431545,266820.43052705197,2091.60576531943,2298.39515810589
2020-07-20,8.058645703429671e-05,4.88907600847285e-06,167.576050083798,8194.21747907508,22464.460402214703,13971.8876971426,267568.322246667,2105.75434526258,2325.73476777895
2020-07-21,7.604405006346121e-05,4.53837764798381e-06,158.892263706833,7998.44769462198,22116.409177319303,13795.7726658867,268302.70898407896,2119.7262329597197,2353.15781403033
2020-07-22,7.18237686228984e-05,4.21647923805959e-06,150.658470818024,7807.240937661959,21772.0720967563,13620.2949461753,269023.795207737,2133.52200562561,2380.66280848526
2020-07-24,6.789941780770279e-05,3.92075962676447e-06,142.851352780994,7620.496891295641,21431.469864786002,13445.5121005043,269731.783462886,2147.14230057178,2408.24828475475
2020-07-26,6.42471660324941e-05,3.64885680431825e-06,135.44879932874,7438.117116611271,21094.6202339626,13271.4792134583,270426.874342894,2160.5878126722896,2435.9127982506
2020-07-27,6.08453132304474e-05,3.39864044374514e-06,128.42984594616502,7260.005036352741,20761.5381229304,13098.2489481233,271109.26646315696,2173.8592918857503,2463.65492599639
2020-07-28,5.767408343492261e-05,3.1681875298632803e-06,121.77461449742201,7086.065917458729,20432.2357309488,12925.871602449799,271779.156437489,2186.95754083387,2491.47326643452
2020-07-29,5.47154390200955e-05,2.95576071065537e-06,115.464256929926,6916.206852579499,20106.7226491977,12754.3951654887,272436.73885687103,2199.8834124363198,2519.36643922974
2020-07-31,5.19529141976594e-05,2.75978905048502e-06,109.48090189560699,6750.33674067161,19785.0059689182,12583.865373427,273082.206270477,2212.6378076018104,2547.33308506945
2020-08-01,4.9371465647779496e-05,2.57885090417002e-06,103.807604138227,6588.36626676386,19467.090386441298,12414.3257653579,273715.74916885,2225.22167297524,2575.371865461
2020-08-02,4.6957338409115994e-05,2.41165866538111e-06,98.4282965034429,6430.207880982421,19152.9783051624,12245.8177387224,274337.555969164,2237.63599874059,2603.48146252628
2020-08-03,4.4697945369311e-05,2.2570451728845698e-06,93.32774443567959,6275.77577691698,18842.669934516598,12078.3806043647,274947.813002445,2249.88181647932,2631.6605787939
2020-08-04,4.25817588876683e-05,2.11395158437425e-06,88.4915028329743,6124.985869404761,18536.1633860128,11912.051641149399,275546.704502697,2261.96019708368,2659.90793698917
2020-08-05,4.0598213249174605e-05,1.98141655054927e-06,83.9058751375861,5977.75577180408,18233.4547663827,11746.8661500899,276134.412597811,2273.87224872483,2688.22227982202
2020-08-06,3.87376167963891e-05,1.8585665421231002e-06,79.557874546523,5834.00477282438,17934.5382679049,11582.8575079443,276711.11730220803,2285.61911487492,2716.60236977335
2020-08-07,3.69910727155735e-05,1.7446071999757703e-06,75.4351872321293,5693.65381297538,17639.4062559599,11420.057220236798,277276.99651110603,2297.2019723828603,2745.04698887968
2020-08-08,3.535040756792971e-05,1.63881559400804e-06,71.526137468576,5556.6254606935,17348.0493538755,11258.494973666999,277832.225996362,2308.6220296031,2773.55493851661
2020-08-09,3.38081067578443e-05,1.5405332897069401e-06,67.8196545654877,5422.84388820005,17060.4565251208,11098.1986878726,278376.97940379,2319.88052457677,2802.1250391810604
2020-08-10,3.23572562192763e-05,1.4491601332301202e-06,64.3052415150642,5292.2348471417,16776.6151529063,10939.1945665148,278911.4282519,2330.97872326464,2830.7561302726504
2020-08-11,3.0991489680292404e-05,1.36414867617298e-06,60.97294526390229,5164.725644060471,16496.5111172487,10781.5071476573,279435.741931989,2341.91791783116,2859.4470698742402
2020-08-12,2.9704940935527196e-05,1.28499917028118e-06,57.81332852532601,5040.2451157368205,16220.1288695576,10625.1593534154,279950.08770950104,2352.69942497881,2888.19673453195
2020-08-14,2.84922006181094e-05,1.21125507037105e-06,54.8174430523987,4918.72360444673,15947.451504802,10470.17253885,280454.630726616,2363.32458433223,2917.00401903472
2020-08-16,2.73482770173189e-05,1.14249899075952e-06,51.97680429592239,4800.09293317032,15678.460831312299,10316.5665400889,280949.534005995,2373.79475687108,2945.8678361935804
2020-08-18,2.62685605367635e-05,1.07834906670451e-06,49.283367375656795,4684.28638078708,15413.137438276599,10164.3597216572,281434.95845561,2384.11132341117,2974.78711662083
2020-08-19,2.52487914309172e-05,1.01845567781952e-06,46.7295042967059,4571.23865728997,15151.460760984399,10013.5690230005,281911.062874634,2394.27568313283,3003.76080850919
2020-08-21,2.42850304961007e-05,9.624984952449431e-07,44.3079823465491,4460.88587904847,14893.4091438753,9864.21000418899,282378.003960302,2404.28925215583,3032.7878774111305
2020-08-22,2.33736324259644e-05,9.10183818611471e-07,42.0119436115348,4353.16554414791,14638.959901446202,9716.29689079104,282835.936315713,2414.15346216001,3061.86730601844
2020-08-23,2.25112215717549e-05,8.61242172588205e-07,39.8348855548272,4248.01650783082,14388.0893770717,9569.842617906519,283285.012458516,2423.8697590508104,3090.99809394225
2020-08-24,2.16946698745473e-05,8.154261361290409e-07,37.770642600802205,4145.37895806351,14140.772999790901,9424.85887335338,283725.382830425,2433.43960166871,3120.17925749343
2020-08-25,2.09210767605843e-05,7.725083804692679e-07,35.813368673737,4045.19439124938,13896.9853391132,9281.35614000111,284157.195807536,2442.8644605420604,3149.4098294637897
2020-08-26,2.01877508122207e-05,7.322798945255559e-07,33.9575206413438,3947.40558810876,13656.7001578948,9139.34373724722,284580.597711369,2452.14581668207,3178.6888589078003
2020-08-28,1.94921930460228e-05,6.945483786573179e-07,32.1978426162578,3851.95658974323,13419.8904633377,8998.82986163412,284995.73282062897,2461.28516041931,3208.0154109252503
2020-08-29,1.88320816465795e-05,6.59136789790942e-07,30.529351071020102,3758.7926739008003,13186.528556160702,8859.82162660505,285402.743383612,2470.28399028095,3237.38856644479
2020-08-30,1.82052580197755e-05,6.25882022721673e-07,28.947320724401898,3667.86033145698,12956.5860779924,8722.325101399141,285801.769631244,2479.14381190755,3266.8074220084004
2020-08-31,1.76097140428566e-05,5.94633714017953e-07,27.4472711590971,3579.10724312521,12730.0340570344,8586.34534908687,286192.949790689,2487.86613700895,3296.27108955702
2020-09-01,1.70435804007707e-05,5.652531563837629e-07,26.0249541328858,3492.48225640896,12506.8429520432,8451.88646374825,286576.42009951,2496.45248235804,3325.7786962172804
2020-09-02,1.6505115909143898e-05,5.37612312606731e-07,24.676341547332,3407.93536280645,12286.982694676599,8318.95160679716,286952.31482034,2504.90436882179,3355.3293840894
2020-09-03,1.59926977339966e-05,5.11592919351872e-07,23.397614039942198,3325.41767527794,12070.4227302523,8187.54304245609,287320.76625602104,2513.22332042858,3384.92231003654
2020-09-04,1.55048124270409e-05,4.870856720689921e-07,22.185150167478,3244.8814059843394,11857.132056961498,8057.66217238687,287681.904765199,2521.4108634710396,3414.5566454753002
2020-09-05,1.5040047703239401e-05,4.6398948318013203e-07,21.0355161497888,3166.27984430497,11647.079263584199,7929.30956948307,288035.858778322,2529.46852564343,3444.2315761678
2020-09-06,1.45970848943396e-05,4.42210806514598e-07,19.945456145117603,3089.56733514126,11440.232565748,7802.485010831279,288382.75481402397,2537.39783521291,3473.94630201513
2020-09-07,1.4174692018421e-05,4.21663021673979e-07,18.9118830293406,3014.69925751255,11236.559840773501,7677.18750984859,288722.717495866,2545.2003202237397,3503.7000368524
2020-09-08,1.37717174111721e-05,4.0226587264794396e-07,17.931869653026,2941.6320034489,11036.0286611477,7553.4153476046995,289055.869569399,2552.87750773359,3533.49200824529
2020-09-09,1.3387083869729401e-05,3.83944955572095e-07,17.0026405515512,2870.32295718562,10838.6063266665,7431.16610333722,289382.33191953,2560.43092308119,3563.32145728824
2020-09-11,1.30197832645068e-05,3.6663125102917497e-07,16.121564084800998,2800.7304746629197,10644.2598952848,7310.43668416968,289702.223588167,2567.86208918453,3593.1876384043603
2020-09-12,1.26688715785921e-05,3.50260696751444e-07,15.2861449841873,2732.81386333392,10452.956212715799,7191.223354041999,290015.66179211,2575.1725258687,3623.08981914698
2020-09-13,1.23334643380225e-05,3.3477379699063e-07,14.494017285880599,2666.53336228337,10264.6619408144,7073.52176186369,290322.761941176,2582.36374922274,3653.0272800029297
2020-09-14,1.20127323996175e-05,3.2011526518809993e-07,13.7429376302415,2601.85012265888,10079.343584784001,6957.32696890038,290623.637656521,2589.43727098461,3682.99931419765
2020-09-15,1.17058980660914e-05,3.06233696906159e-07,13.0307789084761,2538.72618841603,9896.96751924281,6842.63347540484,290918.400789163,2596.39459795351,3713.0052275020294
2020-09-16,1.1412231500912199e-05,2.93081270275931e-07,12.3555242385201,2477.12447737814,9717.50001318395,6729.43524650369,291207.161438653,2603.23723142891,3743.0443380411893
2020-09-18,1.11310474178554e-05,2.80613471481703e-07,11.7152612530935,2417.0087626110603,9540.90725386565,6617.725737351429,291490.027971906,2609.96666667542,3773.1159761049603
2020-09-19,1.0861702022445401e-05,2.68788843039128e-07,11.108176683747,2358.34365411294,9367.15536966395,6507.49791756366,291767.107042149,2616.58439241277,3803.2194839604203
2020-09-20,1.06035901845061e-05,2.57568752838218e-07,10.532551225564,2301.09458081845,9196.21045192166,6398.74429494162,292038.503607987,2623.09189033033,3833.3542156662
2020-09-21,1.03561428228827e-05,2.4691718211409003e-07,9.986754667972448,2245.22777291668,9028.03857582545,6291.45693850011,292304.320952555,2629.4906346252696,3863.5195368887703
2020-09-22,1.0118824485060301e-05,2.36800530681286e-07,9.46924127787865,2190.71024448159,8862.60582034251,6185.627500811421,292564.660702753,2635.78209156377,3893.71482472067
2020-09-23,9.8911311059129e-06,2.2718743792315803e-07,8.97854542204641,2137.50977641345,8699.87828724726,6081.247239677521,292819.622848539,2641.9677190645803,3923.9394675006606
2020-09-25,9.67258793118954e-06,2.18048618168072e-07,8.51327741632459,2085.59489968957,8539.82211926802,5978.30703914339,293069.30576227,2648.0489663042604,3954.19286463587
2020-09-26,9.46274759258227e-06,2.09356709210703e-07,8.072119589967361,2034.93487892233,8382.4035173825,5876.797429863929,293313.806218074,2654.02727334341,3984.47442642594
2020-09-27,9.26118832235187e-06,2.01086132850772e-07,7.653822553901381,1985.49969622221,8227.58875729046,5776.70860883734,293553.219411249,2659.90407077327,4014.78357388909
2020-09-28,9.06751229651109e-06,1.9321296642466604e-07,7.25720166237118,1937.26003536344,8075.34420509101,5678.03045851771,293787.63897766,2665.6807793821104,4045.1197385902396
2020-09-29,8.88134409649786e-06,1.85714824398402e-07,6.881133657941929,1890.18726624947,7925.63633219135,5580.75256531949,294017.157013135,2671.35880984062,4075.4823624711207
2020-09-30,8.70232928011849e-06,1.78570749174548e-07,6.52455349035813,1844.2534296755603,7778.43172947303,5484.86423752678,294241.864092851,2676.93956240594,4105.870897682371
2020-10-01,8.53013305331268e-06,1.71761110341799e-07,6.186451300248881,1799.4312223854101,7633.697120740971,5390.354522619989,294461.849290678,2682.42442664347,4136.284806417701
2020-10-02,8.36443903499526e-06,1.6526751166475598e-07,5.86586955913749,1755.6939824186402,7491.3993754800795,5297.21222403269,294677.200198502,2687.8147811660897,4166.72356074998
2020-10-03,8.20494810786973e-06,1.59072705173784e-07,5.561900357655691,1713.015674746,7351.505520943309,5205.42591735128,294888.002945491,2693.11199339012,4197.18664246944
2020-10-04,8.051377348693e-06,1.5316051177133401e-07,5.27368283428249,1671.37087718866,7213.98275359455,5114.983965969939,295094.342217307,2698.3174193074697,4227.673542923811
2020-10-05,7.90345903200328e-06,1.47515747822292e-07,5.0004007373257195,1630.73476661836,7078.798449929009,5025.87453621355,295296.301275251,2703.43240327344,4258.1837628605
2020-10-06,7.76093970180929e-06,1.42124157242384e-07,4.74128011324166,1591.08310543452,6945.92017669307,4938.08561194073,295493.961975338,2708.45827780966,4288.71681227079
2020-10-07,7.623579306183411e-06,1.36972348640788e-07,4.49558711474582,1552.3922283149402,6815.3157005250705,4851.60500863951,295687.404787291,2713.3963634216,4319.272210236029
2020-10-09,7.4911503901067196e-06,1.32047737111389e-07,4.26262592250743,1514.63902923606,6686.95299703787,4766.42038702761,295876.70881343604,2718.24796843024,4349.849484775829
2020-10-10,7.3634373422853195e-06,1.27338490301894e-07,4.041736774541589,1477.8009487592499,6560.80025936318,4682.5192661696,296061.951807516,2723.0143888172697,4380.448172698239
