tiempo,Susceptibles,Expuestos,Asintomáticos (I0),Modedados (I1),Severos (I2),Críticos (I3),Recuperados (R),Muertos (D),Muertes naturales(NR)
2020-10-11,7.24023569199659e-06,1.22833478421613e-07,3.8322940977183197,1441.8559615789402,6436.82590617755,4599.88903612256,296243.210193392,2727.69690808343,4411.06781945193
2020-10-13,7.121351452334509e-06,1.1852222787748001e-07,3.63370473609678,1406.7825643290698,6314.9985892287905,4518.51697012236,296420.55908363697,2732.2967971195603,4441.70797898034
2020-10-14,7.00660050650785e-06,1.14394878254043e-07,3.44540627106713,1372.5597636436,6195.287200381489,4438.39023632191,296594.072298018,2736.81531408968,4472.36821357781
2020-10-16,6.89580803410555e-06,1.1044214237697301e-07,3.26686542854257,1339.1670644672802,6077.660878199449,4359.495909093011,296763.82238185604,2741.253704326,4503.0480937476705
2020-10-17,6.78880797448248e-06,1.0665526922136e-07,3.0975765686907595,1306.58445861273,5962.08901408252,4281.820979903089,296929.880624258,2745.6132002351,4533.74719806229
2020-10-18,6.68544252463794e-06,1.0302600944582e-07,2.93706025392722,1274.79241355967,5848.541257974611,4205.35236777799,297092.317076226,2749.895021215,4564.46511302502
2020-10-19,6.585561669160201e-06,9.954658335151119e-08,2.78486189111529,1243.77186149255,5736.98752365933,4130.0769293617295,297251.200568621,2754.1003735827803,4595.20143293414
2020-10-20,6.48902273999514e-06,9.620965108159301e-08,2.64055044412735,1213.5041885722699,5627.3979936590795,4055.9814685842603,297406.598729996,2758.2304505121397,4625.955759748689
2020-10-21,6.39569000396645e-06,9.300828489169349e-08,2.50371721312095,1183.97122443832,5519.74312375302,3983.05274594757,297558.578004284,2762.2864319807204,4656.727702956189
2020-10-23,6.30543427613056e-06,8.99359433356962e-08,2.37397467707297,1155.1552319371,5413.99364712873,3911.2774874409,297707.20366833697,2766.26948472667,4687.51687944226
2020-10-24,6.21813255719307e-06,8.69864472236773e-08,2.2509553962935,1127.03889707253,5310.12057818221,3840.6423930951796,297852.53984931397,2770.18076221411,4718.32291336215
2020-10-25,6.13366769334491e-06,8.41539572203086e-08,2.1343109718115203,1099.60531917505,5208.09521597994,3771.13414518686,297994.649541922,2774.02140460721,4749.14543601411
2020-10-26,6.05192805699771e-06,8.143295296252941e-08,2.0237110586852,1072.83800128497,5107.88914739687,3702.7394161010207,298133.594625498,2777.79253875239,4779.98408571459
2020-10-27,5.97280724700997e-06,7.88182135848916e-08,1.9188424304423501,1046.72084074635,5009.4742499432,3635.44487586368,298269.435880923,2781.49527816849,4810.83850767532
2020-10-28,5.89620380709784e-06,7.630479954977669e-08,1.8194080920016298,1021.2381200074199,4912.82269429289,3569.23719935254,298402.23300739104,2785.1307230443604,4841.70835388218
2020-10-29,5.8220209612197504e-06,7.38880356877396e-08,1.7251264385621399,996.3744976238071,4817.906946526071,3504.10307319589,298532.044639001,2788.6999602437104,4872.5932829759
2020-10-30,5.7501663648110704e-06,7.15634953606143e-08,1.6357304580793401,972.114999460599,4724.69977009734,3440.0292023686497,298658.928361192,2792.2040633169104,4903.49296013451
2020-10-31,5.68055187082604e-06,6.932698566679111e-08,1.5509669750686599,948.445010089628,4633.17422754151,3377.00231649458,298782.94072700397,2795.64409251927,4934.40705695758
2020-11-01,5.6130933096182196e-06,6.717453361428291e-08,1.4705959335951297,925.350264378063,4543.30368192786,3315.00917586357,298904.137273173,2799.02109483577,4965.3352513522905
2020-11-02,5.54771028175983e-06,6.51023731929019e-08,1.3943897174186102,902.816839264703,4455.06179807382,3254.0365771725396,299022.57253606,2802.33610401163,4996.27722742106
2020-11-03,5.48432596296364e-06,6.310693328210519e-08,1.32213250536891,880.8311457202451,4368.422543528471,3194.0713589984803,299138.300067398,2805.5901405888,5027.23267535113
2020-11-04,5.42286692032962e-06,6.11848263358725e-08,1.25361966012552,859.379920887934,4283.36018933592,3135.1004070118397,299251.372449875,2808.7842119478005,5058.20129130564
2020-11-06,5.36326293919319e-06,5.93328377904093e-08,1.1886571486706499,838.450220400987,4199.84931058848,3077.11065893839,299361.84131254104,2811.9193123548102,5089.18277731654
2020-11-07,5.30544685990171e-06,5.75479161445261e-08,1.12706099277445,818.0294108732629,4117.86478677881,3020.08910927745,299469.757346036,2814.99642301375,5120.176841179121
2020-11-08,5.24935442389242e-06,5.582716366629231e-08,1.06865674795605,798.1051625596781,4037.3818019604705,2964.0228137842305,299575.17031765,2818.0165121230298,5151.18319634814
2020-11-09,5.19492412848822e-06,5.41678276830008e-08,1.01327900944479,778.6654421829311,3958.3758447254795,2908.89889372375,299678.129086198,2820.9805349368103,5182.2015618357
2020-11-10,5.14209708986714e-06,5.2567292414654296e-08,0.960770943742654,759.698505923129,3880.8227080074703,2854.7045399038398,299778.681616732,2823.8894338305395,5213.23166211067
2020-11-11,5.09081691369855e-06,5.10230713141018e-08,0.9109838444609821,741.192892566982,3804.69848871863,2801.42701649432,299876.874995059,2826.74413837044,5244.2732269996895
2020-11-13,5.04102957297322e-06,4.953279987964809e-08,0.863776711173814,723.1374168132401,3729.97958722849,2749.05366463944,299972.755442099,2829.54556538694,5275.3259915898
2020-11-14,4.9926832925861295e-06,4.80942289084389e-08,0.819015850095015,705.5211627311501,3656.6427066920705,2697.57190587032,300066.368328055,2832.2946190515804,5306.389696132629
2020-11-15,4.9457284402602794e-06,4.6705218161216506e-08,0.77657449544831,688.333477368721,3584.66485223486,2646.9692453243397,300157.75818641396,2834.99219095745,5337.4640859501005
2020-11-16,4.90011742342712e-06,4.5363730411151e-08,0.7363324504579091,671.563964507642,3514.02333000187,2597.23327477764,300246.968727764,2837.6391602027697,5368.54891134166
2020-11-17,4.85580459170454e-06,4.40678258514059e-08,0.6981757469430059,655.2024785617681,3444.69574607747,2548.3516754974103,300334.04285344,2840.23639347755,5399.64392749309
2020-11-18,4.81274614463706e-06,4.2815656837895295e-08,0.6619963225520761,639.239118616114,3376.66000528276,2500.31222091996,300419.022668997,2842.78474515305,5430.74889438669
2020-11-20,4.77090004438447e-06,4.16054629453582e-08,0.62769171472289,623.664222603374,3309.8943098569603,2453.10277916074,300501.949497495,2845.2850573739697,5461.86357671302
2020-11-21,4.73022593306584e-06,4.0435566316411605e-08,0.5951647705015171,608.468361615,3244.3771580288503,2406.71131536204,300582.863892627,2847.7381601531297,5492.9877437840505
2020-11-22,4.69068505448452e-06,3.9304367284669305e-08,0.564323371398495,593.642334343962,3180.0873424843103,2361.1258938843,300661.805651656,2850.14487146849,5524.121169447801
2020-11-23,4.652240179977459e-06,3.82103402543293e-08,0.535080172502966,579.177161656342,3117.0039487357694,2316.33468034641,300738.813828192,2852.50599736237,5555.26363200432
2020-11-24,4.61485553814861e-06,3.7152029819850495e-08,0.5073523551158919,565.064081288951,3055.1063533989,2272.32594352053,300813.926744783,2854.8223320427196,5586.41491412311
2020-11-25,4.578496748261239e-06,3.612804711047e-08,0.48106139220183297,551.294542670254,2994.37422238214,2229.08805708669,300887.182005347,2857.09465798624,5617.57480276193
2020-11-26,4.54313075707847e-06,3.51370663453556e-08,0.45613282599500105,537.860201861883,2934.78750899397,2186.60950125236,300958.616507427,2859.32374604333,5648.74308908698
2020-11-27,4.50872577895446e-06,3.4177821586157397e-08,0.43249605712976097,524.752916618098,2876.32645197302,2144.87886424182,301028.266454269,2861.51035554458,5679.91956839431
2020-11-28,4.47525123899089e-06,3.32491036746194e-08,0.41008414469840104,511.964741560616,2818.9715734457104,2103.88484366044,301096.167366746,2863.65523440882,5711.10404003276
2020-11-29,4.4426777190851895e-06,3.23497573437477e-08,0.38883361666988703,499.487923466241,2762.70367681603,2063.61624773829,301162.354095101,2865.7591192524796,5742.29630732802
2020-11-30,4.41097690670744e-06,3.14786784917988e-08,0.368684290132732,487.31489666480996,2707.5038445918303,2024.0619964580399,301226.860830527,2867.8227355002196,5773.49617750806
2020-12-01,4.38012154625303e-06,3.06348116090751e-08,0.349579100852865,475.438278544992,2653.35343615189,1985.21112257118,301289.721116585,2869.84679749668,5804.70346162986
2020-12-02,4.35008539282754e-06,2.9817147348174705e-08,0.33146394166381704,463.850865165549,2600.23408545786,1947.05277250728,301350.967860451,2871.83200861925,5835.91797450731
2020-12-04,4.320843168328939e-06,2.9024720228964e-08,0.31428750923151805,452.545626969699,2548.12769871493,1909.5762071802699,301410.633344003,2873.7790613917605,5867.139534640451
2020-12-05,4.2923705197004e-06,2.82566064701154e-08,0.29800115875974803,441.515704600258,2497.01645198506,1872.7708026958499,301468.749234749,2875.6886375989397,5898.36796414583
2020-12-07,4.26464397923483e-06,2.75119219395859e-08,0.282558766224739,430.75440481332,2446.8827887563502,1836.6260509640601,301525.346596587,2877.56140840163,5929.60308868812
2020-12-09,4.23764092681896e-06,2.6789820216909103e-08,0.26791659774879395,420.255196488231,2397.70941747198,1801.1315602208701,301580.45590040804,2879.3980344526003,5960.844737412939
2020-12-11,4.2113395540119905e-06,2.6089490760634902e-08,0.254033185742942,410.01170673170196,2349.47930902218,1766.27705546237,301634.107034548,2881.1991660128197,5992.09274288077
2020-12-12,4.1857188298596e-06,2.54101571746813e-08,0.24086921146789997,400.017717073916,2302.17569420232,1732.05237879536,301686.32931507,2882.96544306828,6023.34694100208
2020-12-13,4.16075846835035e-06,2.4751075567761898e-08,0.22838739368070896,390.267159754551,2255.7820611401603,1698.44748970778,301737.151495905,2884.6974954470697,6054.6071709736
2020-12-14,4.1364388974265e-06,2.41115330004266e-08,0.216552383051707,380.75411409667,2210.2821526953603,1665.45246526233,301786.601778828,2886.3959429367796,6085.87327521562
2020-12-15,4.11274122946703e-06,2.3490846014597798e-08,0.205330662052814,371.472802966475,2165.65996383394,1633.05750021668,301834.707823286,2888.0613954020396,6117.145099310501
2020-12-16,4.08964723316475e-06,2.28883592408096e-08,0.194690450033596,362.41758931697,2121.89973898038,1601.25290707336,301881.496756077,2889.6944529022603,6148.4224919421995
2020-12-18,4.0671393067244305e-06,2.2303444078659202e-08,0.18460161321629998,353.58297281360495,2078.98596935009,1570.02911606255,301926.995180877,2891.29570580933,6179.70530483689
2020-12-19,4.04520045231284e-06,2.17354974462582e-08,0.17503557935492803,344.963586540028,2036.90339026457,1539.3766750606399,301971.229187617,2892.8657349254,6210.99339270462
2020-12-20,4.02381425169549e-06,2.11839405947363e-08,0.165965256816697,336.554193782097,1995.63697845173,1509.28624944755,302014.224361722,2894.4051116004603,6242.28661318201
2020-12-21,4.00296484299881e-06,2.06482179840937e-08,0.157364957856673,328.349684888365,1955.17194933363,1479.74862190561,302056.005793195,2895.9143978499,6273.58482677597
2020-12-22,3.98263689853973e-06,2.01277962169265e-08,0.14921032586833702,320.34507420526,1915.4937543038102,1450.75469216271,302096.598085564,2897.3941464718105,6304.88789680843
2020-12-23,3.96281560366804e-06,1.96221630267624e-08,0.14147826640400302,312.535497085242,1876.5880779962101,1422.29547668231,302136.02536468697,2898.8449011639696,6336.19568936207
2020-12-24,3.94348663656992e-06,1.91308263179447e-08,0.13414688176977302,304.91620696625,1838.44083554779,1394.36210830296,302174.311287415,2900.2671966406606,6367.50807322697
2020-12-25,3.9246361489839e-06,1.86533132541871e-08,0.127195409009777,297.48257252079,1801.0381698566898,1366.94583582971,302211.479050117,2901.66155874896,6398.82491984828
2020-12-26,3.90625074778335e-06,1.81891693930962e-08,0.12060416110406,290.230074873033,1764.36644883767,1340.03802357982,302247.551397071,2903.02850458479,6430.14610327479
2020-12-27,3.888317477381839e-06,1.7737957864122002e-08,0.114354471213605,283.15430488237,1728.41226267667,1313.63015088506,302282.550628715,2904.36854260837,6461.47150010849
2020-12-28,3.87082380292043e-06,1.72992585875476e-08,0.108428639814575,276.250960491841,1693.16242108607,1287.71381155288,302316.498609766,2905.68217275925,6492.80098945493
2020-12-29,3.8537575941980104e-06,1.6872667532273e-08,0.102809884572051,269.51584413997,1658.6039505621698,1262.2807132885,302349.416777212,2906.96988657081,6524.134452874589
2020-12-30,3.83710711030802e-06,1.6457796010279898e-08,0.097482292811324,262.944860234481,1624.72409164653,1237.3226770801,302381.32614816603,2908.23216728409,6555.471774335129
2021-01-02,3.82086098494671e-06,1.6054270005789797e-08,0.092430776452111,256.534012686484,1591.5102961923901,1212.83163654907,302412.247327595,2909.46948996117,6586.81284016438
2021-01-03,3.8050082123602204e-06,1.56617295372446e-08,0.08764102927809199,250.279402503698,1558.95022463769,1188.79963726723,302442.200515922,2910.6823215977197,6618.15753900437
2021-01-04,3.78953813389925e-06,1.52798280503476e-08,0.08309948642072901,244.17722544133701,1527.03174328584,1165.21883604296,302471.205516503,2911.8711212349895,6649.5057617660705
2021-01-05,3.77444042515205e-06,1.4908231840506397e-08,0.07879328594263901,238.223769709297,1495.7429215956101,1142.08150017795,302499.281742974,2913.0363400710303,6680.85740158501
2021-01-08,3.7597050836276803e-06,1.4546619503113899e-08,0.074710232411711,232.41541373433103,1465.0720294811,1119.38000669645,302526.448226488,2914.1784215712105,6712.212353777701
2021-01-09,3.7453224169632996e-06,1.4194681410195401e-08,0.070838762362817,226.748623975919,1435.00753462304,1097.1068415484801,302552.72362281696,2915.2978015779104,6743.57051579888
2021-01-10,3.73128303163042e-06,1.38521192120332e-08,0.067167911549295,221.219952794561,1405.5380997923598,1075.2545987889,302578.126219344,2916.3949084194605,6774.93178719953
2021-01-11,3.7175778221163802e-06,1.35186453624594e-08,0.063687283891456,215.826036371264,1376.65258018708,1053.81597973359,302602.673941935,2917.4701630182503,6806.296069585649
2021-01-12,3.7041979605587007e-06,1.3193982666582001e-08,0.060387022034184,210.56359267702302,1348.34002078341,1032.7837920945599,302626.384361696,2918.5239789979805,6837.66326657784
2021-01-13,3.69113488681088e-06,1.2877863849781499e-08,0.057257779430235994,205.42941949109797,1320.5896537019,1012.15094909513,302649.27470161,2919.55676279007,6869.0332837716005
2021-01-15,3.67838029891967e-06,1.25700311468758e-08,0.054290693870192,200.42039246695,1293.3908955895,991.910468566806,302671.36184307,2920.56891373917,6900.4060286983495
2021-01-16,3.6659261439943e-06,1.22702359104189e-08,0.051477362384075,195.53346324470502,1266.73334501834,972.055472029102,302692.662332294,2921.5608242077396,6931.781410787261
2021-01-17,3.6537646094499497e-06,1.1978238237152299e-08,0.04880981744357,190.765657609035,1240.6067799018801,952.579183753551,302713.19238663104,2922.53287967977,6963.1593413276705
2021-01-18,3.6418881146077996e-06,1.1693806611683501e-08,0.046280504397450996,186.114073691398,1215.00115492916,933.4749298132491,302732.967900762,2923.48545886352,6994.539733432321
2021-01-19,3.6302893026355497e-06,1.14167175665202e-08,0.04388226007629299,181.57588021556703,1189.9065990177698,914.736137119048,302752.004452793,2924.41893379333,7025.92250200119
2021-01-20,3.61896103281278e-06,1.11467553576305e-08,0.041608292505895,177.148314785433,1165.3134127861802,896.356332443583,302770.31731023896,2925.33366993045,7057.307563686079
2021-01-21,3.6078963731063904e-06,1.0883711654753001e-08,0.039452161671951,172.82868221406997,1141.21206604594,878.329141434211,302787.921435909,2926.23002626289,7088.69483685583
2021-01-22,3.5970885930420195e-06,1.0627385245714598e-08,0.037407761281496005,168.614352893092,1117.5931953142801,860.648287615951,302804.831493688,2927.10835540433,7120.084241562141
2021-01-23,3.5865311568583097e-06,1.03775817540614e-08,0.03546930146947,164.502761201327,1094.44760134763,843.307591385408,302821.061854214,2927.9690036919396,7151.475699506171
2021-01-24,3.5762177169311205e-06,1.01341133693411e-08,0.033631292401436,160.49140395189,1071.76624669646,826.300968996685,302836.626600463,2928.81231128333,7182.86913400562
2021-01-25,3.56614210745586e-06,9.896798589412521e-09,0.031888528725992,156.577838876725,1049.5402532819198,809.6224315402029,302851.539533233,2929.6386122523304,7214.264469962521
2021-01-26,3.5562983383763e-06,9.665461974191099e-09,0.030236074832872994,152.759683147737,1027.76089999458,793.266083915336,302865.814176524,2930.4482346838695,7245.661633831609
2021-01-27,3.5466805895491095e-06,9.43993391027147e-09,0.028669250874967998,149.034611933629,1006.41962031569,777.226123797711,302879.463782838,2931.24150076778,7277.060553589341
2021-01-29,3.5372832051337304e-06,9.22005038589655e-09,0.027183619514677,145.400356991597,985.507999961246,761.496840602013,302892.501338373,2932.01872689158,7308.461158703391
2021-01-30,3.5281006881977006e-06,9.00565277577193e-09,0.025774973357078998,141.854705293052,965.017774549217,746.0726144410719,302904.939568132,2932.7802237321803,7339.863380102891
2021-01-31,3.5191276955280404e-06,8.796587635249971e-09,0.024439323034302997,138.395497682554,944.940827290059,730.9479150819909,302916.790940937,2933.52629634662,7371.26715014905
2021-02-01,3.51035903263983e-06,8.592706503433341e-09,0.023172885907372005,135.02062756916598,925.269186700932,716.117300900047,302928.067674356,2934.25724426171,7402.6724026065
2021-02-02,3.50178964897343e-06,8.39386571477111e-09,0.021972075353518004,131.728039649441,905.995024343708,701.575417831042,302938.781739543,2934.97336156261,7434.079072615121
2021-02-03,3.4934146332722397e-06,8.19992621874281e-09,0.020833490608625,128.515728661309,887.1106525870151,687.31699832278,302948.944865987,2935.67493698044,7465.48709666235
2021-02-05,3.48522920913333e-06,8.01075340724652e-09,0.019753907136038997,125.381738168096,868.6085223924671,673.336860286291,302958.568546182,2936.3622539787602,7496.89641255614
2021-02-06,3.4772287307235395e-06,7.8262169493274e-09,0.018730267494466997,122.32415937197099,850.481221125235,659.629906047408,302967.66404021,2937.03559083905,7528.30695939832
2021-02-07,3.46940867865411e-06,7.64619063290113e-09,0.017759672679093997,119.341129956113,832.721470389073,646.191121299276,302976.242380238,2937.6952207450895,7559.718677558571
2021-02-08,3.4617646560070297e-06,7.47055221314487e-09,0.016839373911415,116.4308329549,815.3221238859129,633.015574056337,302984.314374941,2938.34141186639,7591.131508648821
2021-02-09,3.45429238450698e-06,7.299183267244721e-09,0.015966764854509,113.59149565145901,798.2761653001049,620.098413610315,302991.89061384,2938.9744274404497,7622.545395498191
2021-02-10,3.44698770083256e-06,7.131969055204591e-09,0.015139374231718001,110.821388501915,781.5767062073751,607.4348694886979,302998.98147156,2939.59452585406,7653.96028212838
2021-02-12,3.4398465530610803e-06,6.968798386436249e-09,0.014354858827828,108.11882408569099,765.2169840085389,595.0202504161911,303005.597112016,2940.2019607235497,7685.376113729541
2021-02-14,3.43286499724156e-06,6.80956349186431e-09,0.013610996852933998,105.482156081248,749.1903598880209,582.849943279592,303011.74749252,2940.7969809739598,7716.79283663668
2021-02-15,3.4260391940904e-06,6.65415990129352e-09,0.012905681650174998,102.90977826663901,733.490316797173,570.9194120965129,303017.44236781,2941.37983091724,7748.2103983064
2021-02-16,3.4193654058049e-06,6.50248632579787e-09,0.012236915729548999,100.400123544291,718.110457462413,559.224196988354,303022.69129401,2941.95075032934,7779.62874729419
2021-02-17,3.4128399929897097e-06,6.35444454490355e-09,0.011602805110888001,97.9516629894208,703.044502418151,547.759913157926,303027.503632516,2942.50997452633,7811.04783323213
2021-02-18,3.4064594116917097e-06,6.20993929834842e-09,0.011001553959981,95.5629049215255,688.286288064484,536.522249872061,303031.88855380897,2943.0577344394896,7842.46760680703
2021-02-19,3.40022021053891e-06,6.06887818221204e-09,0.010431459502653,93.23239399839059,673.829764749627,525.506969449584,303035.855041198,2943.5942566893605,7873.88801973895
2021-02-20,3.39411902797916e-06,5.9311715492198094e-09,0.009890907202397,90.95871033206708,659.668994877005,514.70990625495,303039.411894498,2944.1197636588104,7905.30902476021
2021-02-21,3.3881525896147302e-06,5.79673241303467e-09,0.009378366187901,88.7404686262946,645.798151036953,504.12696569786794,303042.567733633,2944.6344735650605,7936.73057559479
2021-02-22,3.3823177056288897e-06,5.6654763563591e-09,0.008892384917521,86.57631733485071,632.211514162957,493.754123239196,303045.33100218,2945.13860053076,7968.152626938109
2021-02-23,3.37661126830093e-06,5.537321442678079e-09,0.008431587068416,84.4649378403218,618.90347171232,483.587423403376,303047.70997084,2945.632354654,7999.575134437199
2021-02-24,3.37103024960603e-06,5.41218813148265e-09,0.007994667638719,82.4050436528049,605.868515871182,473.622978797676,303049.71274085104,2946.1159420773997,8030.9980546713
2021-02-26,3.36557169889673e-06,5.28999919682083e-09,0.0075803892516800005,80.3953796280567,593.101241783776,463.85696913847903,303051.347247331,2946.5895650562,8062.42134513282
2021-02-27,3.3602327406627603e-06,5.170679649030329e-09,0.007187578651337,78.43472120462229,580.596345805798,454.285640284829,303052.621262564,2947.05342202534,8093.84496420865
2021-02-28,3.3550105723662103e-06,5.05415665951418e-09,0.0068151233797819994,76.5218736594848,568.348623781775,444.90530327947306,303053.542399226,2947.5077076656203,8125.26887116188